[DbStudentAddApp | INFO] Creating/updating student with ID 'instructor': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549668986 (instructor@::ffff:192.168.65.1) 21.39ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549668986 (instructor@::ffff:192.168.65.1) 21.39ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549670078 (instructor@::ffff:192.168.65.1) 17.21ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549670078 (instructor@::ffff:192.168.65.1) 17.21ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549671022 (instructor@::ffff:192.168.65.1) 2.05ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549671022 (instructor@::ffff:192.168.65.1) 2.05ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549671595 (instructor@::ffff:192.168.65.1) 3.55ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549671595 (instructor@::ffff:192.168.65.1) 3.55ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549673800 (instructor@::ffff:192.168.65.1) 2.00ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549673800 (instructor@::ffff:192.168.65.1) 2.00ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549673806 (instructor@::ffff:192.168.65.1) 1.90ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549673806 (instructor@::ffff:192.168.65.1) 1.90ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549679033 (instructor@::ffff:192.168.65.1) 2.45ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549679033 (instructor@::ffff:192.168.65.1) 2.45ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549679633 (instructor@::ffff:192.168.65.1) 3.40ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549679633 (instructor@::ffff:192.168.65.1) 3.40ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549680109 (instructor@::ffff:192.168.65.1) 11.70ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549680109 (instructor@::ffff:192.168.65.1) 11.70ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549681043 (instructor@::ffff:192.168.65.1) 2.18ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549681043 (instructor@::ffff:192.168.65.1) 2.18ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549683825 (instructor@::ffff:192.168.65.1) 3.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549683825 (instructor@::ffff:192.168.65.1) 3.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549683829 (instructor@::ffff:192.168.65.1) 2.31ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549683829 (instructor@::ffff:192.168.65.1) 2.31ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549686422 (instructor@::ffff:192.168.65.1) 6.33ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549686422 (instructor@::ffff:192.168.65.1) 6.33ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549689062 (instructor@::ffff:192.168.65.1) 6.77ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549689062 (instructor@::ffff:192.168.65.1) 6.77ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549690159 (instructor@::ffff:192.168.65.1) 17.68ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549690159 (instructor@::ffff:192.168.65.1) 17.68ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549691086 (instructor@::ffff:192.168.65.1) 2.02ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549691086 (instructor@::ffff:192.168.65.1) 2.02ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549693858 (instructor@::ffff:192.168.65.1) 2.07ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549693858 (instructor@::ffff:192.168.65.1) 2.07ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549693860 (instructor@::ffff:192.168.65.1) 1.85ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549693860 (instructor@::ffff:192.168.65.1) 1.85ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549699101 (instructor@::ffff:192.168.65.1) 5.52ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549699101 (instructor@::ffff:192.168.65.1) 5.52ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549700205 (instructor@::ffff:192.168.65.1) 8.91ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549700205 (instructor@::ffff:192.168.65.1) 8.91ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549701119 (instructor@::ffff:192.168.65.1) 1.75ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549701119 (instructor@::ffff:192.168.65.1) 1.75ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549703888 (instructor@::ffff:192.168.65.1) 2.21ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549703888 (instructor@::ffff:192.168.65.1) 2.21ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549703889 (instructor@::ffff:192.168.65.1) 1.84ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549703889 (instructor@::ffff:192.168.65.1) 1.84ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549709137 (instructor@::ffff:192.168.65.1) 5.00ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549709137 (instructor@::ffff:192.168.65.1) 5.00ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549710234 (instructor@::ffff:192.168.65.1) 11.01ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549710234 (instructor@::ffff:192.168.65.1) 11.01ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549711167 (instructor@::ffff:192.168.65.1) 1.52ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549711167 (instructor@::ffff:192.168.65.1) 1.52ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549713911 (instructor@::ffff:192.168.65.1) 1.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549713911 (instructor@::ffff:192.168.65.1) 1.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549713913 (instructor@::ffff:192.168.65.1) 1.88ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549713913 (instructor@::ffff:192.168.65.1) 1.88ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768549714747 (instructor@::ffff:192.168.65.1) 1.58ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768549714747 (instructor@::ffff:192.168.65.1) 1.58ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768549715807 (instructor@::ffff:192.168.65.1) 4.64ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768549715807 (instructor@::ffff:192.168.65.1) 4.64ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549719173 (instructor@::ffff:192.168.65.1) 8.43ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549719173 (instructor@::ffff:192.168.65.1) 8.43ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549720270 (instructor@::ffff:192.168.65.1) 12.65ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549720270 (instructor@::ffff:192.168.65.1) 12.65ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549721191 (instructor@::ffff:192.168.65.1) 1.66ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549721191 (instructor@::ffff:192.168.65.1) 1.66ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549723931 (instructor@::ffff:192.168.65.1) 2.02ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549723931 (instructor@::ffff:192.168.65.1) 2.02ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549723931 (instructor@::ffff:192.168.65.1) 2.03ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549723931 (instructor@::ffff:192.168.65.1) 2.03ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549729207 (instructor@::ffff:192.168.65.1) 3.90ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549729207 (instructor@::ffff:192.168.65.1) 3.90ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549730301 (instructor@::ffff:192.168.65.1) 8.76ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549730301 (instructor@::ffff:192.168.65.1) 8.76ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549731211 (instructor@::ffff:192.168.65.1) 1.14ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549731211 (instructor@::ffff:192.168.65.1) 1.14ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549733949 (instructor@::ffff:192.168.65.1) 2.29ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549733949 (instructor@::ffff:192.168.65.1) 2.29ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549733954 (instructor@::ffff:192.168.65.1) 2.03ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549733954 (instructor@::ffff:192.168.65.1) 2.03ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549739233 (instructor@::ffff:192.168.65.1) 4.96ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549739233 (instructor@::ffff:192.168.65.1) 4.96ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549740327 (instructor@::ffff:192.168.65.1) 8.70ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549740327 (instructor@::ffff:192.168.65.1) 8.70ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549741225 (instructor@::ffff:192.168.65.1) 2.37ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549741225 (instructor@::ffff:192.168.65.1) 2.37ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549743970 (instructor@::ffff:192.168.65.1) 2.90ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549743970 (instructor@::ffff:192.168.65.1) 2.90ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549743971 (instructor@::ffff:192.168.65.1) 1.97ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549743971 (instructor@::ffff:192.168.65.1) 1.97ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549749260 (instructor@::ffff:192.168.65.1) 2.80ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549749260 (instructor@::ffff:192.168.65.1) 2.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549750356 (instructor@::ffff:192.168.65.1) 8.93ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549750356 (instructor@::ffff:192.168.65.1) 8.93ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549751248 (instructor@::ffff:192.168.65.1) 1.62ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549751248 (instructor@::ffff:192.168.65.1) 1.62ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549754002 (instructor@::ffff:192.168.65.1) 2.00ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549754002 (instructor@::ffff:192.168.65.1) 2.00ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549754003 (instructor@::ffff:192.168.65.1) 1.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549754003 (instructor@::ffff:192.168.65.1) 1.60ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549759282 (instructor@::ffff:192.168.65.1) 2.81ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549759282 (instructor@::ffff:192.168.65.1) 2.81ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549760380 (instructor@::ffff:192.168.65.1) 7.36ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549760380 (instructor@::ffff:192.168.65.1) 7.36ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549761281 (instructor@::ffff:192.168.65.1) 2.14ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549761281 (instructor@::ffff:192.168.65.1) 2.14ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549764027 (instructor@::ffff:192.168.65.1) 1.83ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549764027 (instructor@::ffff:192.168.65.1) 1.83ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549764028 (instructor@::ffff:192.168.65.1) 2.31ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549764028 (instructor@::ffff:192.168.65.1) 2.31ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549769301 (instructor@::ffff:192.168.65.1) 9.31ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549769301 (instructor@::ffff:192.168.65.1) 9.31ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549770409 (instructor@::ffff:192.168.65.1) 15.10ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549770409 (instructor@::ffff:192.168.65.1) 15.10ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549771420 (instructor@::ffff:192.168.65.1) 4.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549771420 (instructor@::ffff:192.168.65.1) 4.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb?content=0&hash=1&contentProviderId=undefined&1768549773668 (instructor@::ffff:192.168.65.1) 10.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb?content=0&hash=1&contentProviderId=undefined&1768549773668 (instructor@::ffff:192.168.65.1) 10.23ms
[ServerApp | INFO] Saving file at /course/source/Week_02b.ForLoops/ForLoops.ipynb
[ServerApp | INFO] Saving file at /course/source/Week_02b.ForLoops/ForLoops.ipynb
[ServerApp | INFO] 200 PUT /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb?1768549773702 (instructor@::ffff:192.168.65.1) 45.86ms
[ServerApp | INFO] 200 PUT /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb?1768549773702 (instructor@::ffff:192.168.65.1) 45.86ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb?content=0&hash=1&contentProviderId=undefined&1768549773764 (instructor@::ffff:192.168.65.1) 2.74ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb?content=0&hash=1&contentProviderId=undefined&1768549773764 (instructor@::ffff:192.168.65.1) 2.74ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549773764 (instructor@::ffff:192.168.65.1) 3.07ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549773764 (instructor@::ffff:192.168.65.1) 3.07ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb/checkpoints?1768549773775 (instructor@::ffff:192.168.65.1) 1.50ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb/checkpoints?1768549773775 (instructor@::ffff:192.168.65.1) 1.50ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549774050 (instructor@::ffff:192.168.65.1) 2.40ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549774050 (instructor@::ffff:192.168.65.1) 2.40ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549774062 (instructor@::ffff:192.168.65.1) 1.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549774062 (instructor@::ffff:192.168.65.1) 1.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768549775775 (instructor@::ffff:192.168.65.1) 1.88ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768549775775 (instructor@::ffff:192.168.65.1) 1.88ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768549776833 (instructor@::ffff:192.168.65.1) 6.90ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768549776833 (instructor@::ffff:192.168.65.1) 6.90ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549779344 (instructor@::ffff:192.168.65.1) 4.05ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549779344 (instructor@::ffff:192.168.65.1) 4.05ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549781448 (instructor@::ffff:192.168.65.1) 1.46ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549781448 (instructor@::ffff:192.168.65.1) 1.46ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549783787 (instructor@::ffff:192.168.65.1) 10.46ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549783787 (instructor@::ffff:192.168.65.1) 10.46ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549784076 (instructor@::ffff:192.168.65.1) 2.83ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549784076 (instructor@::ffff:192.168.65.1) 2.83ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549784077 (instructor@::ffff:192.168.65.1) 2.11ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549784077 (instructor@::ffff:192.168.65.1) 2.11ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549789371 (instructor@::ffff:192.168.65.1) 4.34ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549789371 (instructor@::ffff:192.168.65.1) 4.34ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549791472 (instructor@::ffff:192.168.65.1) 2.08ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549791472 (instructor@::ffff:192.168.65.1) 2.08ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549793822 (instructor@::ffff:192.168.65.1) 8.57ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549793822 (instructor@::ffff:192.168.65.1) 8.57ms
